"The Geography of Happiness","http://www.battlecreekenquirer.com/article/20130228/NEWS01/302280023/Battle-Creek-tweets-sad-story","0"
"The Geography of Happiness","http://www.livescience.com/27357-tweets-reveal-happiest-us-cities-sidebar.html","0"
"The Geography of Happiness","http://www.theatlantic.com/technology/archive/2013/02/the-geography-of-happiness-according-to-10-million-tweets/273286/","2"
"The Geography of Happiness","http://www.huffingtonpost.com/2013/02/23/happiest-cities-most-miserable-cities_n_2749472.html","1"
"The Geography of Happiness","http://nypost.com/2013/02/21/times-square-is-nycs-happiest-spot/","0"
"The Geography of Happiness","http://www.mediabistro.com/alltwitter/happiest-city-america_b36818","0"
"The Geography of Happiness","http://www.cnn.com/2013/02/19/tech/social-media/twitter-happiness/index.html","1"
"The Geography of Happiness","http://newsfeed.time.com/2013/02/25/new-study-uses-tweets-to-rank-americas-happiest-cities-states/","1"
"The Geography of Happiness","http://newswatch.nationalgeographic.com/2013/02/20/can-a-computer-measure-your-happiness/","1"
"The Geography of Happiness","http://www.fastcodesign.com/1671961/mapping-happiness-in-american-cities-using-twitter","1"
"The Geography of Happiness","http://www.newsnet5.com/dpp/news/political/city-where-ohio-gov-john-kasich-will-give-state-of-the-state---lima---named-among-nations-saddest","0"
"The Geography of Happiness","http://www.hlntv.com/article/2013/02/20/twitter-happiest-cities-napa-beaumont","0"
"The Geography of Happiness","http://tri1025.com/twitter-ranks-fort-collins-13th-happiest-city-in-the-us/","0"
"The Geography of Happiness","http://www.ocregister.com/news/tweets-496434-words-city.html","0"
"The Geography of Happiness","http://gizmodo.com/5985419/the-happiest-and-saddest-places-in-the-country-as-told-by-your-tweets","1"
"The Geography of Happiness","http://napavalleyregister.com/news/local/napa-twitter-s-happy-town-usa/article_e083e3e0-7aeb-11e2-9496-0019bb2963f4.html","1"
"The Geography of Happiness","http://www.houmatoday.com/article/20130219/ARTICLES/130219601","0"
"The Geography of Happiness","http://www.denverpost.com/breakingnews/ci_22623092/tweet-this-longmont-is-second-happiest-city","0"
"The Geography of Happiness","http://www.dailymail.co.uk/news/article-2281494/Study-10-million-tweets-reveals-Hawaii-happiest-state-surprises-Louisiana-saddest.html","0"
"The Geography of Happiness","http://slashdot.org/topic/cloud/twitter-says-hawaii-the-happiest-state-research/","1"
"The Geography of Happiness","http://blogs.laweekly.com/informer/2013/02/los_angeles_happy_cities_ranking_social_media_twitter_southern_california_san_clemente_simi_valley.php","0"
"The Geography of Happiness","http://sanclemente.patch.com/articles/are-you-happy-study-of-twitter-says-you-are","0"
"Human Mobility and Happiness on Twitter","http://www.technologyreview.com/view/513516/twitter-happiness-levels-soar-as-people-travel-further-from-home/","1"
"Human Mobility and Happiness on Twitter","http://mashable.com/2013/04/10/twitter-happiness-travel/","1"
"Human Mobility and Happiness on Twitter","http://www.v3.co.uk/v3-uk/the-frontline-blog/2259865/twitter-messages-reveal-were-happier-away-from-home","0"
"Human Mobility and Happiness on Twitter","http://news.idg.no/cw/art.cfm?id=916CA339-F941-695C-17FDE28CF10CF7B5","0"
"Human Mobility and Happiness on Twitter","http://www.travelerstoday.com/articles/5730/20130410/tweeting-traveling-leads-happier-person.htm","0"
"Human Mobility and Happiness on Twitter","http://www.complex.com/tech/2013/04/study-travel-makes-tweeters-seem-happier","0"
"Human Mobility and Happiness on Twitter","http://www.techhive.com/article/2033707/study-twitter-users-hate-being-home-or-at-least-are-way-happier-being-away-.html","0"
"Human Mobility and Happiness on Twitter","http://www.globalpost.com/dispatch/news/science/130410/happiness-found-far-home-twitter-based-study-finds","0"
"Human Mobility and Happiness on Twitter","http://phys.org/news/2013-04-math-pattern-analysis-twitter-users.html","0"
"Human Mobility and Happiness on Twitter","http://www.digitaltrends.com/social-media/are-you-happier-the-farther-you-travel-a-twitter-study-says-yes/","0"
"Human Mobility and Happiness on Twitter","http://www.wired.co.uk/news/archive/2013-04/12/twitter-happiness","1"
"Human Mobility and Happiness on Twitter","http://amog.com/lifestyle/156702-study-shows-tweeters-happier-travel/","0"
"Human Mobility and Happiness on Twitter","http://www.ctvnews.ca/sci-tech/the-farther-you-travel-from-home-the-happier-your-tweets-study-1.1237146","0"
"The Geography of Happiness","http://www.mainenewssimply.com/content/portland-press-herald/charles-lawton-tweetness-should-be-taken-grain-salt","0"
"Human Mobility and Happiness on Twitter","http://www.bbc.com/future/story/20130411-want-to-be-happy-travel-further","1"
"Human Mobility and Happiness on Twitter","http://www.fastcocreate.com/1682769/how-foursquare-could-tell-you-where-to-find-happiness","0"
"Social search and the Small-World Phenomenon","http://www.nature.com/news/crowdsourcing-in-manhunts-can-work-1.12867","0"
"Human Mobility and Happiness on Twitter","http://ca.shine.yahoo.com/twitter-track-happiness-130000119.html","0"
"Human Mobility and Happiness on Twitter","http://www.livescience.com/29151-city-images-reveal-human-movement.html","0"
"hedonometer.org","http://www.uvm.edu/~uvmpr/?Page=news","1"
"Human Mobility and Happiness on Twitter","http://blogs.discovermagazine.com/d-brief/2013/05/02/were-happier-when-were-further-from-home-twitter-patterns-show/","1"
"hedonometer.org","http://www.asahi.com/tech_science/update/0507/TKY201305070101.html","0"
"Human Mobility and Happiness on Twitter","http://dish.andrewsullivan.com/2013/05/07/the-radius-of-bliss/","0"
"hedonometer.org","http://nhpr.org/post/hedonometer-mood-ring-twitter","1"
"hedonometer.org","http://www.washingtonpost.com/blogs/innovations/wp/2013/05/06/measuring-happiness-through-twitter/","2"
"hedonometer.org","http://www.usatoday.com/story/tech/2013/05/14/technology-pursuing-happiness/2158651/","1"
"The Geography of Happiness","http://news.discovery.com/tech/gear-and-gadgets/twitter-maps-happiness-130530.htm","1"
"The Geography of Happiness","http://live.wsj.com/video/where-are-the-happiest-tweeters/954E8977-2C87-4E7A-A627-8D8F44710E51.html","2"
"The Geography of Happiness","http://news.nationalgeographic.com/news/2013/05/130529-saddest-happiest-states-twitter-texas-maine-hawaii-california/","1"
"The Geography of Happiness","http://www.cbsnews.com/8301-205_162-57586920/tweets-may-show-way-to-saddest-city-in-the-u.s/","1"
"hedonometer.org","http://newswatch.nationalgeographic.com/2011/12/29/measuring-happiness-tweet-by-tweet/","0"
"Languages are biased happy","http://www.theatlantic.com/health/archive/2012/01/study-of-the-day-english-is-an-overwhelmingly-positive-language/251607/","1"
"Languages are biased happy","http://passeurdesciences.blog.lemonde.fr/2012/01/18/anglais-une-langue-qui-positive/","1"
"The Geography of Happiness","https://www.youtube.com/watch?v=wHbUxvN-eHs#t=0m46s","1"
"The Geography of Happiness","http://www.youtube.com/watch?v=QmMZ3L2zq5Q","2"
"The Geography of Happiness","http://www.youtube.com/watch?v=aOrH0owGoIE","1"
"Languages are biased happy","http://www.wired.com/wiredscience/2011/12/science-graphics/?pid=2614","1"
"hedonometer.org","http://www.lemonde.fr/economie/article/2013/05/31/pics-de-bonheur_3421608_3234.html","0"
"hedonometer.org","http://www.dailymail.co.uk/news/article-2077631/Is-Twitter-making-depressed-Study-tweets-reveals-63m-users-unhappy.html","0"
"hedonometer.org","http://techland.time.com/2011/12/22/science-proves-twitter-really-has-become-more-sad-since-2009/","1"
"hedonometer.org","http://usatoday30.usatoday.com/tech/news/story/2011-12-21/twitter-happiness/52142508/1","1"
"hedonometer.org","http://www.sfgate.com/news/article/Happiness-Is-On-The-Decline-Says-Twitter-Study-2415210.php","1"
"hedonometer.org","http://www.usnews.com/news/articles/2011/12/20/twitter-world-is-getting-more-miserable","1"
"hedonometer.org","http://www.sltrib.com/sltrib/world/53163100-68/happiness-twitter-messages-billion.html.csp","0"
"hedonometer.org","http://www.sciencemag.org/content/334/6054/307.full","3"
"hedonometer.org","http://www.sciencemag.org/content/333/6051/1814.full","3"
"Languages are biased happy","http://mentalfloss.com/article/31974/25-happiest-words-english","0"
"Happiness is Assortative","http://www.huffingtonpost.co.uk/dr-raj-persaud/twitter-secret-of-happiness_b_1961188.html","1"
"hedonometer.org","http://www.wired.com/wiredscience/2012/01/the-sentiments-of-cities/","0"
"hedonometer.org","http://blogs.villagevoice.com/runninscared/2011/12/happiness_is_down_twitter.php","0"
"hedonometer.org","http://blogs.plos.org/everyone/2011/12/07/tweet-for-the-sake-of-science/","0"
"hedonometer.org","http://www.webmd.com/balance/news/20111222/study-happiness-has-declined-among-twitter-users-recent-years","0"
"hedonometer.org","http://abcnews.go.com/blogs/health/2011/12/21/is-happiness-declining-twitter-analysis-says-it-is/","0"
"hedonometer.org","http://www.huffingtonpost.com/2011/12/21/happiness-is-down-twitter-study_n_1162644.html","0"
"Languages are biased happy","http://www.wired.com/wiredscience/2011/08/english-positivity/","1"
"Songs, Blogs, and Presidents","http://www.psmag.com/media/song-lyrics-twitter-help-chart-public-mood-26787/","0"
"Songs, Blogs, and Presidents","http://www.nytimes.com/2009/08/04/health/04mind.html?ref=science","3"
"Songs, Blogs, and Presidents","http://www.sciencemag.org/content/325/5941/r-samples.full","1"
"Songs, Blogs, and Presidents","http://www.sfgate.com/business/article/Web-offering-more-gauges-about-happiness-3289579.php","0"
"hedonometer.org","http://www.bostonglobe.com/lifestyle/health-wellness/2011/12/22/twitter-valid-tool-for-measuring-happiness/clb7o4KqDOXPZyqSQ4muIN/story.html","0"
"Songs, Blogs, and Presidents","http://www.guardian.co.uk/technology/2009/aug/23/happy-mondays-twitter-blogs","0"
"Songs, Blogs, and Presidents","http://www.time.com/time/magazine/article/0,9171,1916304,00.html","0"
"Songs, Blogs, and Presidents","http://www.nzherald.co.nz/blogging/news/article.cfm?c_id=1501095&objectid=10592757","0"
"Songs, Blogs, and Presidents","http://www.nydailynews.com/news/money/scientists-analyze-twitter-blogs-learn-happy-people-article-1.393947","0"
"Songs, Blogs, and Presidents","http://www.latercera.com/contenido/741_173763_9.shtml","0"
"Songs, Blogs, and Presidents","http://www.abc.net.au/science/articles/2009/08/03/2644563.htm","0"
"Songs, Blogs, and Presidents","http://www.reuters.com/article/2009/07/29/us-happiness-blogs-idUSTRE56S0TQ20090729","0"
"Songs, Blogs, and Presidents","http://bits.blogs.nytimes.com/2009/08/11/using-twitter-as-a-collective-mood-ring/?apage=1","2"
"Songs, Blogs, and Presidents","http://news.sciencemag.org/social-sciences/2009/08/how-happy-internet","2"
"hedonometer.org","http://schott.blogs.nytimes.com/2009/08/12/hedonometer/","1"
"Songs, Blogs, and Presidents","http://blogs.discovermagazine.com/80beats/2009/08/04/pop-music-blogs-as-indicators-of-gross-national-happiness/","0"
"Songs, Blogs, and Presidents","http://thechart.blogs.cnn.com/2009/08/24/how-do-we-find-lifes-benchmark/","0"
"Songs, Blogs, and Presidents","http://www.wired.co.uk/news/archive/2009-08/03/taking-the-pulse-of-twitter.aspx","1"
"Songs, Blogs, and Presidents","http://languagelog.ldc.upenn.edu/nll/?p=1650","0"
"Songs, Blogs, and Presidents","http://chronicle.com/blogs/wiredcampus/think-youre-happy-song-lyrics-may-have-the-answer/7502","1"
"Songs, Blogs, and Presidents","http://www.scientificamerican.com/blog/post.cfm?id=measuring-emotion-in-cyberspace-jac-2009-07-28","1"
"Languages are biased happy","http://www.uvm.edu/~uvmpr/?Page=news&storyID=13040","1"
"hedonometer.org","http://www.uvm.edu/~uvmpr/?Page=news&storyID=12986","0"
"hedonometer.org","http://www.7dvt.com/2011twitter-happiness","1"
"Songs, Blogs, and Presidents","http://www.bates.edu/magazine/recent-favorites/su-2010-danfort/","1"
"Songs, Blogs, and Presidents","http://www.uvm.edu/~uvmpr/?Page=News&storyID=14590","1"
"hedonometer.org","http://www.huffingtonpost.co.uk/2013/04/30/the-hedonometer-happiness-index_n_3185142.html","0"
"hedonometer.org","http://www.burlingtonfreepress.com/article/20130430/NEWS02/304300012/How-happy-are-we-UVM-hedonometer-goes-public","0"
"The Geography of Happiness","http://ivn.us/social-ballot/2013/06/04/mapping-happiness-on-twitter-where-does-your-state-rank/","0"
"hedonometer.org","http://www.scienceomega.com/article/1055/hedonometer-measures-global-happiness-via-tweets","0"
"hedonometer.org","http://news.msn.com/science-technology/boston-marathon-bombing-saddest-day-in-5-years-on-twitter","0"
"hedonometer.org","http://www.pcmag.com/article2/0,2817,2418394,00.asp","0"
"hedonometer.org","http://frenchtribune.com/teneur/1317829-scientists-uvm-calculate-global-happiness-levels-using-hedonometer","0"
"hedonometer.org","http://www.upi.com/Science_News/Technology/2013/05/05/Boston-Marathon-bombing-unhappiest-day-Christmas-happiest-day/UPI-92261367803245/","0"
"hedonometer.org","http://www.everydayhealth.com/emotional-health/how-are-you-feeling-today-the-hedonometer-may-have-the-answer-2650.aspx","0"
"hedonometer.org","http://www.gizmag.com/hedonometer-happiness-index/27394/","0"
"hedonometer.org","http://www.daynews.com/latest-news/2013/05/happiness-sensor-measures-mood-via-tweets-19774","0"
"hedonometer.org","http://www.eejournal.com/archives/fresh-bytes/hedonometer-reads-tweets-to-gauge-social-happiness/","0"
"hedonometer.org","http://abcnews.go.com/Technology/twitter-study-measures-day-day-happiness-years/story?id=19133727","1"
"hedonometer.org","http://seniorplanet.org/how-happy-are-we-ask-the-hedonometer/","0"
"The Geography of Happiness","http://geocurrents.info/cultural-geography/the-geography-of-happiness-according-to-twitter","0"
"Human Mobility and Happiness on Twitter","http://www.today.com/travel/do-well-needed-vacations-actually-bum-us-out-1C9846532","0"
"The Geography of Happiness","http://www.policymic.com/articles/46043/a-fascinating-map-of-where-the-happiest-people-live","0"
"The Geography of Happiness","http://www.huffingtonpost.com/2013/08/02/happiest-states-_n_3696160.html?utm_hp_ref=tw","0"
"The Geography of Happiness","http://www.dailymail.co.uk/news/article-2384982/Twitter-updates-used-rank-happiest-saddest-US-states.html","0"
"The Geography of Happiness","http://io9.com/the-happiest-places-in-america-1031764832","0"
"The Geography of Happiness","http://www.independent.com/news/2013/aug/15/sweet-tweet-balance-sheet/","0"
"hedonometer.org","http://www.bbc.co.uk/news/technology-23253949","2"
"Atmosphere Hanging on a Wall","http://blogs.scientificamerican.com/roots-of-unity/2013/08/25/breathtaking-video-of-the-weather/","0"
"hedonometer.org","http://www.scidev.net/global/data/news/un-initiative-mines-big-data-to-direct-development.html","0"
